[INFO] Compilando main_forte.c...
main_forte.c: In function ‘main’:
main_forte.c:46:5: error: expected expression before ‘...’ token
     ...
     ^~~
main_forte.c:51:9: error: ‘omp_schedule’ undeclared (first use in this function); did you mean ‘omp_sched_t’?
         omp_schedule = omp_sched_static;
         ^~~~~~~~~~~~
         omp_sched_t
main_forte.c:51:9: note: each undeclared identifier is reported only once for each function it appears in
main_forte.c:109:41: error: ‘tipo_execucao’ undeclared (first use in this function)
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 8 threads | schedule=static | collapse=1
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 8 threads | schedule=dynamic | collapse=1
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 8 threads | schedule=guided | collapse=1
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 8 threads | schedule=static | collapse=2
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 8 threads | schedule=dynamic | collapse=2
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 8 threads | schedule=guided | collapse=2
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 8 threads | schedule=static | collapse=3
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 8 threads | schedule=dynamic | collapse=3
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 8 threads | schedule=guided | collapse=3
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 16 threads | schedule=static | collapse=1
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 16 threads | schedule=dynamic | collapse=1
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 16 threads | schedule=guided | collapse=1
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 16 threads | schedule=static | collapse=2
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 16 threads | schedule=dynamic | collapse=2
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 16 threads | schedule=guided | collapse=2
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 16 threads | schedule=static | collapse=3
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 16 threads | schedule=dynamic | collapse=3
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 16 threads | schedule=guided | collapse=3
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 32 threads | schedule=static | collapse=1
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 32 threads | schedule=dynamic | collapse=1
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 32 threads | schedule=guided | collapse=1
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 32 threads | schedule=static | collapse=2
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 32 threads | schedule=dynamic | collapse=2
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 32 threads | schedule=guided | collapse=2
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 32 threads | schedule=static | collapse=3
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 32 threads | schedule=dynamic | collapse=3
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 32 threads | schedule=guided | collapse=3
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 64 threads | schedule=static | collapse=1
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 64 threads | schedule=dynamic | collapse=1
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 64 threads | schedule=guided | collapse=1
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 64 threads | schedule=static | collapse=2
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 64 threads | schedule=dynamic | collapse=2
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 64 threads | schedule=guided | collapse=2
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 64 threads | schedule=static | collapse=3
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 64 threads | schedule=dynamic | collapse=3
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 64 threads | schedule=guided | collapse=3
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 128 threads | schedule=static | collapse=1
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 128 threads | schedule=dynamic | collapse=1
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 128 threads | schedule=guided | collapse=1
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 128 threads | schedule=static | collapse=2
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 128 threads | schedule=dynamic | collapse=2
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 128 threads | schedule=guided | collapse=2
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 128 threads | schedule=static | collapse=3
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 128 threads | schedule=dynamic | collapse=3
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
[INFO] Executando com 128 threads | schedule=guided | collapse=3
/var/tmp/slurmd.spool/job1415686/slurm_script: line 23: ./main_forte: No such file or directory
